USEINFO(AllTranslucent, INT, 0, 1, 1, 0, NO)
#ifdef TARGET_XBOX
USEINFO(AlphaFalloffScale, FLOAT, 0, 10, .1f, 1, YES)
USEINFO(AlphaFalloffOffset, FLOAT, -1, 1, .01f, 0, YES)
USEINFO(AlphaFalloffMin, FLOAT, 0, 1, .01f, 0, YES)
USEINFO(AlphaFalloffMax, FLOAT, 0, 1, .01f, 1, YES)
#endif
USEINFO(Autowiggle, INT, 0, 1, 1, 0, NO)
#ifdef TARGET_XBOX
USEINFO(BackfaceCull, INT, 0, 1, 1, 1, NO)
#else
USEINFO(BackfaceCull, INT, 0, 1, 1, 0, NO)
#endif
USEINFO(BilinearFilter, INT, 0, 1, 1, 1, YES)
#ifdef TARGET_GC
USEINFO(GCBumpScale, FLOAT, 0, 10, .1f, 1, YES)
USEINFO(GCColorNearR, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorNearG, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorNearB, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorNearA, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorFarR, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorFarG, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorFarB, INT, 0, 255, 1, 10, YES)
USEINFO(GCColorFarA, INT, 0, 255, 1, 10, YES)
USEINFO(GCFalloffScale, FLOAT, -10, 10, .1f, 1, YES)
USEINFO(GCFalloffOffset, FLOAT, -10, 10, .01f, 1, YES)
#endif
#ifdef TARGET_XBOX
USEINFO(BumpFalloffScale, FLOAT, 0, 10, .1f, 1, YES)
USEINFO(BumpFalloffOffset, FLOAT, -1, 1, .01f, 0, YES)
USEINFO(BumpFalloffMin, FLOAT, 0, 1, .01f, 0, YES)
USEINFO(BumpFalloffMax, FLOAT, 0, 1, .01f, 1, YES)
USEINFO(BumpScale, FLOAT, 0, 10, .1f, 1, YES)
USEINFO(ColorNearR, FLOAT, 0, 1, .01f, .5f, YES)
USEINFO(ColorNearG, FLOAT, 0, 1, .01f, .5f, YES)
USEINFO(ColorNearB, FLOAT, 0, 1, .01f, .5f, YES)
